PR_Number,Time_to_Review,Comments,Review_Comments,Changed_Files,Additions,Deletions,Total_Changes,Is_Merged,User_Type,CI_Status,Replicated_Code,Wont_Fix,Superseded
13374,11.972165421944444,0,0,3,58,1,59,False,regular,pending,False,False,False
13370,23.115854160833333,1,4,12,114,15,129,False,regular,pending,False,False,False
13369,18.32888888888889,1,0,3,37,1,38,True,regular,pending,False,False,False
13368,42.61706009194444,0,1,15,61,59,120,False,regular,pending,False,False,False
13367,2.3336111111111113,2,0,2,12,0,12,False,regular,pending,False,False,False
13366,16.554444444444446,0,0,3,86,3,89,True,regular,pending,False,False,False
13365,4.598888888888889,0,4,13,33,39,72,True,regular,pending,False,False,False
13364,71.62675874472222,4,6,1,101,40,141,False,regular,pending,False,False,False
13363,31.630555555555556,2,0,4,22,26,48,True,regular,pending,False,False,False
13362,46.62861111111111,3,0,4,61,5,66,True,regular,pending,False,False,False
13361,95.47239258555557,6,0,1,1,1,2,False,regular,pending,False,False,False
13360,64.7911111111111,0,0,13,53,19,72,True,regular,pending,False,False,False
13359,119.52257289138889,2,2,15,260,156,416,False,regular,pending,False,False,False
13358,83.69888888888889,2,0,15,1040,858,1898,True,regular,pending,False,False,False
13356,68.40944444444445,0,1,6,184,4,188,True,regular,pending,False,False,False
13355,4.764722222222222,0,2,2,230,4,234,True,regular,pending,False,False,False
13351,22.49,22,5,3,14,9,23,True,regular,pending,False,False,False
13348,1.0663888888888888,0,0,1,224,105,329,True,regular,pending,False,False,False
13347,1.0911111111111111,0,0,1,224,105,329,True,regular,pending,False,False,False
13346,17.246944444444445,1,2,1,202,103,305,True,regular,pending,False,False,False
13343,150.10472222222222,6,12,2,31,14,45,True,regular,pending,False,False,False
13342,314.8324169002778,0,2,39,1656,6,1662,False,regular,pending,False,False,False
13341,90.62583333333333,2,0,2,19,1,20,True,regular,pending,False,False,False
13339,325.50593726694444,12,39,26,1162,69,1231,False,regular,pending,False,False,False
13337,187.8725,26,1,8,174,11,185,True,regular,pending,False,False,False
13336,0.9205555555555556,1,0,1,24,2,26,True,regular,pending,False,False,False
13334,347.93963290166664,1,0,17,260,79,339,False,regular,pending,False,False,False
13333,17.091944444444444,0,0,1,2,2,4,True,regular,pending,False,False,False
13332,1.0980555555555556,2,0,2,50,23,73,True,regular,pending,False,False,False
13331,50.393055555555556,0,2,2,19,16,35,True,regular,pending,False,False,False
13330,224.7061111111111,0,4,10,9,156,165,True,regular,pending,False,False,False
13329,5.320277777777778,9,0,1,6,2,8,False,regular,pending,False,False,False
13328,390.9015430041666,3,27,225,1246,2659,3905,False,regular,pending,False,False,False
13327,336.0108333333333,2,18,11,1765,156,1921,True,regular,pending,False,False,False
13324,419.1630083516667,1,4,2,55,10,65,False,regular,pending,False,False,False
13323,513.0867672188889,4,0,1,23,0,23,False,regular,pending,False,False,False
13322,545.3426622622222,2,0,3,47,2,49,False,regular,pending,False,False,False
13321,191.7552777777778,10,12,18,871,173,1044,True,regular,pending,False,False,False
13320,548.9916666666667,1,0,1,9,22,31,True,regular,pending,False,False,False
13319,580.2977777777778,5,15,98,940,865,1805,True,regular,pending,False,False,False
13316,116.73194444444445,0,0,70,1355,536,1891,True,regular,pending,False,False,False
13315,690.6096075855555,0,0,3,57,2,59,False,regular,pending,False,False,False
13314,11.464444444444444,0,0,1,3,1,4,True,regular,pending,False,False,False
13312,18.8825,0,4,2,59,50,109,True,regular,pending,False,False,False
13311,0.49694444444444447,0,3,1,2,2,4,True,regular,pending,False,False,False
13310,173.52055555555555,1,0,1,33,16,49,True,regular,pending,False,False,False
13308,732.7838335613889,7,19,3,13,1,14,False,regular,pending,False,False,False
13306,599.1105555555556,5,24,2,50,41,91,True,regular,pending,False,False,False
13303,2.8355555555555556,2,0,1,8,1,9,True,regular,pending,False,False,False
13302,723.0491666666667,1,2,8,8,6,14,True,regular,pending,False,False,False
13301,26.621666666666666,5,0,15,74,21,95,True,regular,pending,False,False,False
13300,465.8,4,0,16,382,85,467,True,regular,pending,False,False,False
13298,93.71694444444445,0,4,5,152,13,165,True,regular,pending,False,False,False
13297,1.4986111111111111,0,0,4,241,3,244,True,regular,pending,False,False,False
13296,98.35888888888888,2,6,13,483,396,879,True,regular,pending,False,False,False
13295,146.3986111111111,3,1,10,305,17,322,False,regular,pending,False,False,False
13294,10.167777777777777,4,0,2,11,1,12,True,regular,pending,False,False,False
13293,7.877777777777778,0,3,4,15,3,18,True,regular,pending,False,False,False
13291,9.531944444444445,1,0,1,1,2,3,True,regular,pending,False,False,False
13290,16.673333333333332,0,0,1,2,2,4,True,regular,pending,False,False,False
13289,857.0558811822222,1,0,6,128,72,200,False,regular,pending,False,False,False
13288,171.20333333333335,6,30,73,1363,535,1898,True,regular,pending,False,False,False
13287,862.2334810047222,1,0,2,17,21,38,False,regular,pending,False,False,False
13286,26.741666666666667,4,1,20,43,189,232,True,regular,pending,False,False,False
13285,885.6957858719444,6,5,5,175,21,196,False,regular,pending,False,False,False
13284,6.694444444444445,0,0,3,5,4,9,True,regular,pending,False,False,False
13283,52.501666666666665,4,1,2,51,8,59,True,regular,pending,False,False,False
13282,9.531666666666666,4,0,10,98,48,146,True,regular,pending,False,False,False
13279,367.73805555555555,2,0,1,2,3,5,True,regular,pending,False,False,False
13277,433.6202777777778,7,0,4,64,34,98,True,regular,pending,False,False,False
13276,975.8073506083333,2,0,3,42,10,52,False,regular,pending,False,False,False
13274,4.623333333333333,0,0,8,1,9,10,True,regular,pending,False,False,False
13273,0.38222222222222224,0,0,2,2,0,2,True,regular,pending,False,False,False
13270,998.1690952502778,5,0,4,3,3,6,False,regular,pending,False,False,False
13269,998.7478534852778,3,0,4,3,3,6,False,regular,pending,False,False,False
13268,184.0377777777778,1,6,4,241,3,244,True,regular,pending,False,False,False
13267,25.779722222222222,0,4,8,62,19,81,True,regular,pending,False,False,False
13265,26.78638888888889,1,0,2,2,4,6,True,regular,pending,False,False,False
13264,0.8738888888888889,2,0,3,26,7,33,True,regular,pending,False,False,False
13263,1.1972222222222222,0,0,2,0,7,7,True,regular,pending,False,False,False
13261,2.906111111111111,4,4,28,95,129,224,True,regular,pending,False,False,False
13260,19.700833333333332,4,18,5,163,1,164,True,regular,pending,False,False,False
13259,1029.0105268302777,1,0,3,31,13,44,False,regular,pending,False,False,False
13258,13.541666666666666,2,0,3,0,0,0,True,regular,pending,False,False,False
13257,0.0175,0,0,3,0,0,0,False,regular,pending,False,False,False
13256,20.094444444444445,1,0,1,1,5,6,True,regular,pending,False,False,False
13255,143.63194444444446,3,0,15,10,114,124,True,regular,pending,False,False,False
13254,31.375833333333333,2,7,1,2,4,6,True,regular,pending,False,False,False
13253,1129.6539026575,6,7,3,303,2,305,False,regular,pending,False,False,False
13252,481.65972222222223,5,0,3,55,41,96,True,regular,pending,False,False,False
13250,66.34777777777778,0,0,2,23,4,27,True,regular,pending,False,False,False
13248,0.3277777777777778,0,0,2,8,0,8,True,regular,pending,False,False,False
13247,0.37805555555555553,0,0,1,11,6,17,True,regular,pending,False,False,False
13246,285.30611111111114,1,8,8,125,216,341,True,regular,pending,False,False,False
13245,2.9672222222222224,1,0,1,5,1,6,True,regular,pending,False,False,False
13244,149.22833333333332,10,0,3,16,12,28,True,regular,pending,False,False,False
13243,5.489722222222222,2,0,3,4,732,736,True,regular,pending,False,False,False
13242,0.5655555555555556,0,2,28,55,54,109,True,regular,pending,False,False,False
13239,155.94944444444445,0,5,30,24376,25819,50195,True,regular,pending,False,False,False
13238,165.37222222222223,1,8,1,28,0,28,True,regular,pending,False,False,False
13237,16.379722222222224,0,1,8,96,24,120,True,regular,pending,False,False,False
13236,13.061111111111112,7,0,131,768,755,1523,False,regular,pending,False,True,False
13235,22.702222222222222,2,4,4,47,24,71,True,regular,pending,False,False,False
13233,8.008888888888889,0,0,9,252,2,254,True,regular,pending,False,False,False
13232,23.593055555555555,1,6,4,15,3,18,True,regular,pending,False,False,False
13231,20.897222222222222,1,0,1,2,10,12,True,regular,pending,False,False,False
13230,21.04138888888889,0,0,8,5,2960,2965,True,regular,pending,False,False,False
13229,40.86194444444445,4,2,10,48,18,66,True,regular,pending,False,False,False
13227,7.4991666666666665,7,0,55,100,772,872,True,regular,pending,False,False,False
13225,43.13916666666667,0,3,3,70,0,70,True,regular,pending,False,False,False
13224,42.81527777777778,6,7,3,63,10,73,True,regular,pending,False,False,False
13223,191.95,7,1,1,9,0,9,False,regular,pending,False,False,True
13222,215.9947222222222,11,0,6,45,13,58,True,regular,pending,False,False,False
13221,1217.4886653569445,4,13,2,385,100,485,False,regular,pending,False,False,False
13220,66.08111111111111,6,0,3,3,4,7,True,regular,pending,False,False,False
13219,18.20111111111111,5,13,13,106,69,175,True,regular,pending,False,False,False
13217,2.375277777777778,0,0,11,485,315,800,False,regular,pending,False,False,False
13216,28.225,3,0,2,92,134,226,True,regular,pending,False,False,False
13215,1.005,0,0,2,16,14,30,True,regular,pending,False,False,False
13214,0.4161111111111111,0,0,1,1,1,2,True,regular,pending,False,False,False
13213,1.1927777777777777,0,0,11,310,11,321,True,regular,pending,False,False,False
13212,0.5205555555555555,0,0,5,263,68,331,True,regular,pending,False,False,False
13209,60.88527777777778,3,5,56,2022,4756,6778,True,regular,pending,False,False,False
13208,14.918611111111112,4,7,5,263,68,331,True,regular,pending,False,False,False
13206,115.35805555555555,9,8,3,39,0,39,True,regular,pending,False,False,False
13205,71.72944444444444,8,12,20,93,241,334,True,regular,pending,False,False,False
13204,0.30333333333333334,2,0,2,8,13,21,True,regular,pending,False,False,False
13203,78.41194444444444,1,2,4,59,29,88,True,regular,pending,False,False,False
13202,278.7413888888889,19,15,11,263,17,280,True,regular,pending,False,False,False
13201,1306.7593687494443,1,5,2,54,2,56,False,regular,pending,False,False,False
13200,620.8211111111111,11,8,102,2338,1099,3437,False,regular,pending,False,False,False
13199,98.54444444444445,2,3,5,36,16,52,True,regular,pending,False,False,False
13198,1322.2385490983334,10,0,2,22,4,26,False,regular,pending,False,False,False
13197,285.57194444444445,5,5,23,1074,211,1285,True,regular,pending,False,False,False
13196,98.78166666666667,45,35,8,293,8,301,True,regular,pending,False,False,False
13195,0.8744444444444445,2,0,2,40,0,40,True,regular,pending,False,False,False
13192,1368.9863263958332,4,7,2,414,126,540,False,regular,pending,False,False,False
13190,71.07611111111112,21,20,17,408,87,495,True,regular,pending,False,False,False
13189,0.2411111111111111,0,0,14,50,357,407,True,regular,pending,False,False,False
13187,1419.1273519341667,7,0,4,152,12,164,False,regular,pending,False,False,False
13186,1503.1204869430555,7,0,1,6,2,8,False,regular,pending,False,False,False
13184,120.97916666666667,0,2,4,7,3,10,True,regular,pending,False,False,False
13183,1512.3046583661112,4,0,2,33,2,35,False,regular,pending,False,False,False
13181,1374.4905555555556,1,14,47,1169,343,1512,True,regular,pending,False,False,False
13178,1555.6363923125,2,1,2,10,2,12,False,regular,pending,False,False,False
13177,58.693888888888885,2,1,4,80,16,96,True,regular,pending,False,False,False
13176,26.032777777777778,0,0,1,11,3,14,True,regular,pending,False,False,False
13172,155.2675,2,0,7,65,39,104,True,regular,pending,False,False,False
13171,409.4797222222222,5,0,2,6,2,8,False,regular,pending,False,False,False
13170,50.94305555555555,0,0,2,12,1,13,True,regular,pending,False,False,False
13169,87.68555555555555,0,0,3,7,5,12,True,regular,pending,False,False,False
13168,189.76416666666665,0,0,2,0,4,4,True,regular,pending,False,False,False
13167,0.9483333333333334,1,0,1,3,5,8,False,regular,pending,False,False,False
13165,1692.2570911680555,4,5,3,116,1,117,False,regular,pending,False,False,False
13164,35.91694444444445,23,12,5,72,211,283,True,regular,pending,False,False,False
13163,453.90833333333336,2,0,1,3,1,4,True,regular,pending,False,False,False
13162,116.03861111111111,1,5,22,182,51,233,True,regular,pending,False,False,False
13160,2.798888888888889,0,0,1,1,2,3,True,regular,pending,False,False,False
13159,60.18666666666667,1,0,1,2,2,4,True,regular,pending,False,False,False
13157,1721.7803794305555,1,0,1,12,0,12,False,regular,pending,False,False,False
13156,3.2544444444444443,0,0,4,21,6,27,True,regular,pending,False,False,False
13155,17.004444444444445,7,0,4,21,2,23,True,regular,pending,False,False,False
13154,17.134722222222223,2,0,2,4,3,7,True,regular,pending,False,False,False
13153,1790.6895893825001,7,0,10,780,105,885,False,regular,pending,False,False,False
13150,0.7652777777777777,1,0,2,2,2,4,False,regular,pending,False,False,False
13149,771.8347222222222,22,15,5,66,8,74,True,regular,pending,False,False,False
13148,3.1280555555555556,5,0,3,32,16,48,True,regular,pending,False,False,False
13146,7.063888888888889,20,7,40,60,3085,3145,True,regular,pending,False,False,False
13145,0.41638888888888886,0,0,4,21,2,23,True,regular,pending,False,False,False
13144,9.460833333333333,0,0,1,6,2,8,False,regular,pending,False,False,False
13143,1864.578209391389,9,1,11,80,460,540,False,regular,pending,False,False,False
13142,1883.8338029338888,4,11,13,45,54,99,False,regular,pending,False,False,False
13141,18.329444444444444,3,2,2,77,3,80,True,regular,pending,False,False,False
13140,1889.47684651,1,0,1,1,1,2,False,regular,pending,False,False,False
13139,0.5688888888888889,4,2,1,59,39,98,True,regular,pending,False,False,False
13138,1.8836111111111111,0,0,1,3,0,3,True,regular,pending,False,False,False
13137,0.5508333333333333,0,0,3,14,0,14,True,regular,pending,False,False,False
13136,0.26055555555555554,0,0,1,2,2,4,True,regular,pending,False,False,False
13135,1342.1752777777779,2,2,1,3,0,3,True,regular,pending,False,False,False
13134,1.5927777777777778,0,0,2,3,3,6,True,regular,pending,False,False,False
13134,1.5927777777777778,0,0,2,3,3,6,True,regular,pending,False,False,False
13133,1924.2871687355555,7,0,6,134,30,164,False,regular,pending,False,False,False
13132,0.6188888888888889,0,0,1,6,1,7,True,regular,pending,False,False,False
13128,838.8822222222223,1,0,3,136,19,155,True,regular,pending,False,False,False
13126,2032.2142914866668,3,0,1,6,2,8,False,regular,pending,False,False,False
13125,496.10805555555555,5,2,3,237,10,247,True,regular,pending,False,False,False
13124,532.4380555555556,24,33,14,357,50,407,True,regular,pending,False,False,False
13123,46.030277777777776,0,5,1,85,104,189,True,regular,pending,False,False,False
13122,21.547777777777778,0,0,1,4,0,4,True,regular,pending,False,False,False
13121,332.2341666666667,0,0,10,92,37,129,True,regular,pending,False,False,False
13119,55.468333333333334,9,6,5,113,11,124,True,regular,pending,False,False,False
13118,8.8,1,0,1,2,1,3,True,regular,pending,False,False,False
13117,182.76333333333332,1,0,1,3,0,3,True,regular,pending,False,False,False
13115,8.943888888888889,3,0,1,1,1,2,True,regular,pending,False,False,False
13113,2145.375061253333,0,0,11,191,158,349,False,regular,pending,False,False,False
13111,40.87916666666667,0,0,1,10,0,10,True,regular,pending,False,False,False
13110,17.114166666666666,1,0,9,183,192,375,True,regular,pending,False,False,False
13109,2175.5093598125,8,0,3,170,0,170,False,regular,pending,False,False,False
13108,280.6427777777778,25,4,1,59,39,98,True,regular,pending,False,False,False
13104,21.475833333333334,4,0,1,2,1,3,True,regular,pending,False,False,False
13102,47.52611111111111,0,0,2,21,9,30,True,regular,pending,False,False,False
13100,17.420277777777777,2,0,10,270,244,514,True,regular,pending,False,False,False
13098,5.3197222222222225,2,0,2,27,9,36,True,regular,pending,False,False,False
13097,14.844722222222222,1,0,1,6,6,12,True,regular,pending,False,False,False
13096,16.418055555555554,13,0,1,45,10,55,True,regular,pending,False,False,False
13095,54.096111111111114,17,26,8,246,281,527,True,regular,pending,False,False,False
13093,0.051944444444444446,0,0,1,7,0,7,True,regular,pending,False,False,False
13092,91.96972222222222,9,0,12,271,242,513,True,regular,pending,False,False,False
13091,0.7397222222222222,0,0,20,127,94,221,True,regular,pending,False,False,False
13090,7.269444444444445,0,2,3,60,90,150,True,regular,pending,False,False,False
13089,112.86583333333333,1,0,1,1,1,2,True,regular,pending,False,False,False
13088,38.530833333333334,0,0,1,1,0,1,True,regular,pending,False,False,False
13087,509.07972222222224,6,13,6,15,15,30,True,regular,pending,False,False,False
13086,0.7575,0,0,19,901,22,923,True,regular,pending,False,False,False
13085,384.9841666666667,4,0,29,42,55,97,True,regular,pending,False,False,False
13082,26.200277777777778,0,0,1,2,3,5,True,regular,pending,False,False,False
13081,27.215,0,0,1,7,1,8,True,regular,pending,False,False,False
13077,515.2133333333334,6,0,3,14,0,14,True,regular,pending,False,False,False
13076,1855.8991666666666,32,14,19,464,78,542,False,regular,pending,False,False,False
13075,7.591111111111111,7,1,3,76,20,96,True,regular,pending,False,False,False
13072,2426.1134854380552,13,18,10,448,13,461,False,regular,pending,False,False,False
13070,80.6211111111111,0,0,1,6,1,7,True,regular,pending,False,False,False
13069,80.44472222222223,4,0,1,3,0,3,True,regular,pending,False,False,False
13068,294.25111111111113,7,11,24,341,530,871,True,regular,pending,False,False,False
13067,259.3586111111111,1,3,1,10,1,11,True,regular,pending,False,False,False
13066,1122.1491666666666,8,5,3,35,3,38,True,regular,pending,False,False,False
13063,0.08527777777777777,0,0,1,0,1,1,False,regular,pending,False,False,False
13062,20.031111111111112,0,0,1,9,14,23,True,regular,pending,False,False,False
13060,468.1436111111111,1,4,32,48,48,96,True,regular,pending,False,False,False
13059,40.486111111111114,0,0,3,16,2,18,True,regular,pending,False,False,False
13058,165.0113888888889,6,1,1,3,2,5,True,regular,pending,False,False,False
13055,1.9119444444444444,2,0,2,35,31,66,True,regular,pending,False,False,False
13054,2569.9129950605557,12,0,7,319,77,396,False,regular,pending,False,False,False
13053,36.31138888888889,1,3,2,17,23,40,True,regular,pending,False,False,False
13052,18.889444444444443,5,3,2,7,1,8,True,regular,pending,False,False,False
13051,7.626388888888889,2,0,3,38,44,82,True,regular,pending,False,False,False
13050,7.741944444444444,0,0,12,20,20,40,True,regular,pending,False,False,False
13049,7.965,0,0,16,31,31,62,True,regular,pending,False,False,False
13048,8.106111111111112,5,2,4,10,7,17,True,regular,pending,False,False,False
13047,8.134444444444444,0,0,6,10,11,21,True,regular,pending,False,False,False
13046,50.091388888888886,8,10,12,2731,2476,5207,True,regular,pending,False,False,False
13045,2597.309008521111,6,0,2,6,0,6,False,regular,pending,False,False,False
13043,11.296944444444444,7,0,3,27,8,35,True,regular,pending,False,False,False
13042,12.855,1,0,3,3,3,6,True,regular,pending,False,False,False
13041,422.7536111111111,1,5,2,19,19,38,True,regular,pending,False,False,False
13040,13.03888888888889,0,0,3,3,4,7,True,regular,pending,False,False,False
13039,39.62166666666667,2,4,2,2,5,7,True,regular,pending,False,False,False
13038,28.1175,1,0,2,5,6,11,True,regular,pending,False,False,False
