PR_Number,Time_to_Review,Comments,Review_Comments,Changed_Files,Additions,Deletions,Total_Changes,Is_Merged,User_Type,CI_Status,Replicated_Code,Wont_Fix,Superseded
13037,2642.1454862061114,2,1,3,85,59,144,False,regular,pending,False,False,False
13036,142.74166666666667,7,8,4,193,0,193,True,regular,pending,False,False,False
13035,574.4163888888888,9,2,2,3,0,3,True,regular,pending,False,False,False
13034,16.460833333333333,0,0,1,10,2,12,True,regular,pending,False,False,False
13033,22.006666666666668,1,1,3,56,0,56,True,regular,pending,False,False,False
13032,352.40694444444443,2,0,1,2,2,4,True,regular,pending,False,False,False
13031,114.03222222222222,4,0,3,53,12,65,True,regular,pending,False,False,False
13030,349.19055555555553,2,0,2,42,8,50,False,regular,pending,False,False,False
13028,64.81416666666667,2,7,2,208,12,220,True,regular,pending,False,False,False
13027,22.159444444444443,5,4,6,206,43,249,True,regular,pending,False,False,False
13026,97.56222222222222,0,0,3,58,20,78,True,regular,pending,False,False,False
13023,29.16722222222222,0,0,1,73,56,129,True,regular,pending,False,False,False
13021,1.2758333333333334,0,4,1,60,8,68,True,regular,pending,False,False,False
13019,2900.626772525,2,0,2,19,2,21,False,regular,pending,False,False,False
13017,1154.058888888889,5,8,4,461,10,471,True,regular,pending,False,False,False
13016,0.745,0,0,2,48,1,49,True,regular,pending,False,False,False
13014,212.23694444444445,4,0,2,12,7,19,True,regular,pending,False,False,False
13013,22.254166666666666,2,0,47,1330,91,1421,False,regular,pending,False,False,False
13012,0.6230555555555556,0,0,1,4,4,8,True,regular,pending,False,False,False
13010,46.23777777777778,0,0,1,1,0,1,True,regular,pending,False,False,False
13008,3039.539882331389,1,0,7,104,41,145,False,regular,pending,False,False,False
13007,3.0858333333333334,1,0,1,69,92,161,True,regular,pending,False,False,False
13006,3.644722222222222,1,0,1,57,94,151,True,regular,pending,False,False,False
13001,653.3083333333333,7,3,44,105,1,106,True,regular,pending,False,False,False
13000,312.97583333333336,0,0,1,14,1,15,True,regular,pending,False,False,False
12999,43.97666666666667,0,0,6,31,104,135,True,regular,pending,False,False,False
12998,0.2833333333333333,0,0,1,2,1,3,True,regular,pending,False,False,False
12997,96.37388888888889,4,2,2,5,3,8,True,regular,pending,False,False,False
12996,1204.451111111111,6,5,2,5,1,6,True,regular,pending,False,False,False
12995,390.85527777777776,5,25,14,375,155,530,True,regular,pending,False,False,False
12994,154.19166666666666,2,0,1,2,10,12,True,regular,pending,False,False,False
12993,133.50861111111112,1,0,1,0,1,1,True,regular,pending,False,False,False
12988,2.3444444444444446,0,0,2,2,2,4,True,regular,pending,False,False,False
12987,332.04027777777776,1,2,4,62,11,73,True,regular,pending,False,False,False
12985,3341.968403108056,15,1,5,218,79,297,False,regular,pending,False,False,False
12984,671.7113888888889,3,0,1,12,12,24,True,regular,pending,False,False,False
12982,359.71694444444444,1,16,19,227,264,491,True,regular,pending,False,False,False
12981,387.2652777777778,6,4,1,25,5,30,True,regular,pending,False,False,False
12980,3411.525900459166,10,2,4,99,53,152,False,regular,pending,False,False,True
12979,70.58527777777778,0,3,22,313,594,907,True,regular,pending,False,False,False
12978,122.57555555555555,0,0,67,630,961,1591,True,regular,pending,False,False,False
12977,262.57416666666666,0,3,15,115,191,306,True,regular,pending,False,False,False
12976,91.69527777777778,0,0,10,273,364,637,True,regular,pending,False,False,False
12975,91.89472222222223,0,0,2,16,16,32,True,regular,pending,False,False,False
12974,249.0611111111111,0,0,4,45,70,115,True,regular,pending,False,False,False
12973,358.7972222222222,0,9,2,58,58,116,True,regular,pending,False,False,False
12972,137.53083333333333,0,3,4,20,51,71,True,regular,pending,False,False,False
12971,137.49277777777777,0,0,1,11,12,23,True,regular,pending,False,False,False
12970,92.05944444444444,0,0,3,3,13,16,True,regular,pending,False,False,False
12969,371.7175,1,1,1,20,25,45,True,regular,pending,False,False,False
12967,4.153333333333333,4,2,28,137,152,289,True,regular,pending,False,False,False
12966,2521.246111111111,18,23,14,936,867,1803,True,regular,pending,False,False,False
12965,430.7727777777778,4,0,1,43,73,116,True,regular,pending,False,False,False
12963,10.810555555555556,0,0,1,8,2,10,True,regular,pending,False,False,False
12962,1122.6972222222223,19,40,19,901,22,923,True,regular,pending,False,False,False
12960,3.173611111111111,1,0,1,1,1,2,True,regular,pending,False,False,False
12959,532.6319444444445,9,0,4,203,25,228,True,regular,pending,False,False,False
12958,452.06416666666667,1,0,2,13,1,14,True,regular,pending,False,False,False
12954,647.2425,7,0,1,11,7,18,False,regular,pending,False,False,False
12953,3.386388888888889,5,0,2,5,15,20,True,regular,pending,False,False,False
12952,79.26666666666667,0,0,1,1,1,2,True,regular,pending,False,False,False
12951,1198.8894444444445,5,4,20,37,25,62,True,regular,pending,False,False,False
12950,2.2019444444444445,2,0,1,5,5,10,True,regular,pending,False,False,False
12948,3690.429981194722,2,0,9,27,27,54,False,regular,pending,False,False,False
12947,3690.8564378930555,2,2,2,3,1,4,False,regular,pending,False,False,False
12944,3691.6814994294446,1,0,2,64,50,114,False,regular,pending,False,False,False
12943,5.4094444444444445,0,5,1,12,16,28,True,regular,pending,False,False,False
12942,4.848888888888889,0,1,5,8,9,17,True,regular,pending,False,False,False
12939,18.179166666666667,1,2,18,31,50,81,True,regular,pending,False,False,False
12938,3713.9089402463887,3,0,1,4,1,5,False,regular,pending,False,False,False
12937,8.030555555555555,2,3,8,43,18,61,True,regular,pending,False,False,False
12936,10.821111111111112,1,0,2,44,38,82,True,regular,pending,False,False,False
12935,20.420555555555556,1,0,7,133,105,238,False,regular,pending,False,False,False
12933,41.096111111111114,4,2,5,62,3,65,True,regular,pending,False,False,False
12930,3738.0635584886113,3,7,3,77,1,78,False,regular,pending,False,False,False
12929,164.11527777777778,4,0,5,27,20,47,True,regular,pending,False,False,False
12928,0.1875,2,0,1,1,0,1,True,regular,pending,False,False,False
12927,164.38472222222222,0,0,1,31,0,31,True,regular,pending,False,False,False
12926,164.50194444444443,1,1,2,64,25,89,True,regular,pending,False,False,False
12925,0.9047222222222222,1,0,2,59,0,59,True,regular,pending,False,False,False
12924,5.265,3,0,2,0,0,0,True,regular,pending,False,False,False
12922,31.94638888888889,0,4,3,9,2,11,True,regular,pending,False,False,False
12920,1.2677777777777777,0,0,2,3,4,7,True,regular,pending,False,False,False
12915,2350.0844444444447,10,24,11,579,2,581,True,regular,pending,False,False,False
12914,671.5361111111112,3,0,1,0,4,4,True,regular,pending,False,False,False
12913,0.855,1,0,2,22,0,22,True,regular,pending,False,False,False
12912,0.17694444444444443,4,5,6,3864,0,3864,False,regular,pending,False,False,False
12910,59.626666666666665,0,10,11,137,113,250,True,regular,pending,False,False,False
12909,402.5808333333333,0,4,2,40,7,47,True,regular,pending,False,False,False
12908,8.710555555555555,13,10,4,89,14,103,True,regular,pending,False,False,False
12905,23.294166666666666,0,4,4,76,0,76,True,regular,pending,False,False,False
12904,15.311111111111112,1,0,1,148,0,148,True,regular,pending,False,False,False
12903,23.46472222222222,5,8,4,76,0,76,True,regular,pending,False,False,False
12900,53.78111111111111,4,11,4,29,11,40,True,regular,pending,False,False,False
12899,46.031666666666666,4,0,5,86,131,217,False,regular,pending,False,False,False
12897,805.3133333333334,2,1,2,48,3,51,True,regular,pending,False,False,False
12894,0.7741666666666667,0,2,1,7,4,11,True,regular,pending,False,False,False
12893,75.78833333333333,0,0,2,14,60,74,True,regular,pending,False,False,False
12891,35.23888888888889,1,0,36,747,546,1293,True,regular,pending,False,False,False
12890,3506.1213888888888,3,0,2,137,3,140,False,regular,pending,False,False,False
12889,12.644444444444444,1,0,8,187,240,427,True,regular,pending,False,False,False
12888,5.6241666666666665,1,0,1,1,1,2,True,regular,pending,False,False,False
12887,90.74555555555555,0,3,6,24,6,30,False,regular,pending,False,False,False
12886,3859.5646503627777,1,0,1,1,1,2,False,regular,pending,False,False,False
12885,847.0105555555556,8,10,3,41,0,41,True,regular,pending,False,False,False
12882,3882.6929627466666,5,0,1,11,2,13,False,regular,pending,False,False,False
12881,29.193055555555556,2,7,10,434,162,596,True,regular,pending,False,False,False
12880,128.3763888888889,5,0,28,61,61,122,True,regular,pending,False,False,False
12879,754.9113888888888,4,12,2,68,14,82,True,regular,pending,False,False,False
12878,19.926111111111112,1,1,6,63,19,82,True,regular,pending,False,False,False
12876,65.83055555555555,3,2,2,38,46,84,True,regular,pending,False,False,False
12875,334.32472222222225,6,2,6,69,31,100,True,regular,pending,False,False,False
12874,864.185,1,2,3,30,145,175,True,regular,pending,False,False,False
12873,42.422222222222224,15,3,23,513,329,842,True,regular,pending,False,False,False
12872,3957.5023761469447,9,24,4,90,8,98,False,regular,pending,False,False,False
12870,147.82555555555555,1,0,2,17,15,32,True,regular,pending,False,False,False
12869,3999.6940713630556,1,0,3,27,19,46,False,regular,pending,False,False,False
12868,4001.8693168027776,8,6,6,225,13,238,False,regular,pending,False,False,False
12867,1.313611111111111,0,0,1,7,7,14,True,regular,pending,False,False,False
12866,5.8036111111111115,3,2,4,121,23,144,True,regular,pending,False,False,False
12865,21.840833333333332,5,0,1,6,2,8,True,regular,pending,False,False,False
12864,108.11916666666667,2,4,11,140,56,196,True,regular,pending,False,False,False
12862,4023.4070024855555,10,22,46,630,56,686,False,regular,pending,False,False,False
12860,4029.8005209841667,3,2,1,78,0,78,False,regular,pending,False,False,False
12859,2.318611111111111,4,4,2,12,3,15,True,regular,pending,False,False,False
12857,4031.6081083199997,7,7,1,29,22,51,False,regular,pending,False,False,False
12856,960.6708333333333,1,0,1,1,1,2,True,regular,pending,False,False,False
12855,213.7072222222222,0,0,3,4,13,17,True,regular,pending,False,False,False
12854,213.7486111111111,0,3,2,7,1,8,True,regular,pending,False,False,False
12853,221.19694444444445,1,3,6,177,77,254,True,regular,pending,False,False,False
12851,21.692777777777778,0,0,1,7,2,9,True,regular,pending,False,False,False
12850,21.801944444444445,5,0,1,7,2,9,True,regular,pending,False,False,False
12849,43.57222222222222,1,5,3,70,20,90,True,regular,pending,False,False,False
12848,2.667777777777778,0,1,1,9,1,10,True,regular,pending,False,False,False
12847,31.641666666666666,2,9,3,32,11,43,True,regular,pending,False,False,False
12846,1086.7975,11,9,3,78,1,79,True,regular,pending,False,False,False
12845,19.747222222222224,0,1,5,23,9,32,True,regular,pending,False,False,False
12844,471.07666666666665,15,29,4,64,7,71,True,regular,pending,False,False,False
12843,4169.841166074722,2,0,5,268,24,292,False,regular,pending,False,False,False
12842,4171.495004523334,9,2,1,87,33,120,False,regular,pending,False,False,False
12841,696.4808333333333,74,83,18,451,194,645,True,regular,pending,False,False,False
12838,4192.810779996112,1,2,13,343,190,533,False,regular,pending,False,False,False
12837,294.3772222222222,10,2,11,86,68,154,True,regular,pending,False,False,False
12836,4.331111111111111,0,2,5,28,72,100,True,regular,pending,False,False,False
12835,1.7883333333333333,0,0,1,1,1,2,True,regular,pending,False,False,False
12834,43.791111111111114,0,9,5,292,140,432,True,regular,pending,False,False,False
12833,3.437222222222222,3,2,1,40,11,51,True,regular,pending,False,False,False
12832,0.8455555555555555,3,0,1,16,7,23,True,regular,pending,False,False,False
12831,1810.6136111111111,9,3,35,149,90,239,True,regular,pending,False,False,False
12830,13.020833333333334,0,0,8,23,18,41,True,regular,pending,False,False,False
12829,1228.4902777777777,18,97,47,1174,84,1258,True,regular,pending,False,False,False
12828,4259.07705194,3,2,74,2764,790,3554,False,regular,pending,False,False,False
12827,21.038333333333334,1,0,2,11,1,12,True,regular,pending,False,False,False
12825,23.191666666666666,0,2,3,10,39,49,True,regular,pending,False,False,False
12824,13.515833333333333,8,0,2,270,0,270,False,regular,pending,False,False,False
12823,123.32722222222222,3,0,1,99,274,373,False,regular,pending,False,False,False
12821,1420.7541666666666,5,0,10,224,222,446,False,regular,pending,False,False,False
12820,2487.5733333333333,7,19,14,147,351,498,False,regular,pending,False,False,False
12819,4360.581489310834,4,0,1,5,0,5,False,regular,pending,False,False,False
12818,95.65555555555555,0,0,1,1,1,2,True,regular,pending,False,False,False
12817,143.6688888888889,2,0,1,133,0,133,True,regular,pending,False,False,False
12816,40.2925,7,8,3,222,0,222,True,regular,pending,False,False,False
12815,41.905,1,0,1,3,20,23,True,regular,pending,False,False,False
12814,126.35666666666667,0,0,4,30,96,126,True,regular,pending,False,False,False
12813,1286.2230555555554,4,1,1,36,0,36,True,regular,pending,False,False,False
12812,550.0772222222222,0,7,2,15,8,23,True,regular,pending,False,False,False
12811,0.43416666666666665,0,0,8,165,117,282,True,regular,pending,False,False,False
12810,196.04944444444445,5,6,13,327,114,441,True,regular,pending,False,False,False
12808,0.2452777777777778,3,0,1,3,3,6,True,regular,pending,False,False,False
12807,10.38888888888889,0,2,2,3,23,26,True,regular,pending,False,False,False
12806,22.495,1,6,3,47,13,60,True,regular,pending,False,False,False
12805,3.3958333333333335,0,3,58,23,94,117,True,regular,pending,False,False,False
12804,8.89611111111111,1,0,1,1,0,1,True,regular,pending,False,False,False
12803,205.69305555555556,2,0,21,85,79,164,True,regular,pending,False,False,False
12802,182.13583333333332,0,0,5,1,23,24,True,regular,pending,False,False,False
12801,20.282777777777778,1,0,1,23,12,35,True,regular,pending,False,False,False
12800,4438.615320762222,9,7,11,1104,138,1242,False,regular,pending,False,False,False
12799,235.87555555555556,4,16,8,52,55,107,True,regular,pending,False,False,False
12798,552.5516666666666,8,1,4,101,75,176,False,regular,pending,False,False,True
12797,409.76222222222225,8,25,14,163,118,281,True,regular,pending,False,False,False
12795,62.548611111111114,0,0,5,70,70,140,True,regular,pending,False,False,False
12794,2107.485277777778,7,10,17,233,38,271,False,regular,pending,False,False,False
12793,0.6611111111111111,2,0,1,3,1,4,True,regular,pending,False,False,False
12791,68.97916666666667,2,0,1,5,1,6,True,regular,pending,False,False,False
12790,0.08222222222222222,3,0,1,1,1,2,True,regular,pending,False,False,False
12789,1366.9644444444446,5,0,2,5,3,8,False,regular,pending,False,False,False
12787,34.27722222222222,2,9,9,351,0,351,True,regular,pending,False,False,False
12786,115.17972222222222,2,2,4,151,13,164,True,regular,pending,False,False,False
12785,19.438333333333333,5,0,5,100,64,164,True,regular,pending,False,False,True
12784,37.3075,6,0,6,105,34,139,True,regular,pending,False,False,False
12783,4552.016076092778,0,0,2,285,7,292,False,regular,pending,False,False,False
12782,284.6536111111111,16,21,7,348,25,373,True,regular,pending,False,False,False
12781,2.0547222222222223,0,0,2,234,0,234,True,regular,pending,False,False,False
12780,22.038055555555555,0,9,3,51,15,66,True,regular,pending,False,False,False
12779,1.8872222222222221,0,2,1,1,1,2,True,regular,pending,False,False,False
12778,36.88805555555555,4,13,3,96,27,123,True,regular,pending,False,False,False
12777,11.386944444444444,1,0,8,0,40,40,True,regular,pending,False,False,False
12776,166.13944444444445,0,0,1,4,3,7,True,regular,pending,False,False,False
12775,88.99361111111111,11,0,7,51,23,74,False,regular,pending,False,False,False
12774,3.2063888888888887,3,0,12,13,99,112,True,regular,pending,False,False,False
12772,0.5872222222222222,1,4,1,4,0,4,False,regular,pending,False,False,False
12770,22.845277777777778,2,2,3,9,8,17,True,regular,pending,False,False,False
12769,75.7761111111111,7,9,4,316,80,396,True,regular,pending,False,False,False
12768,167.72972222222222,0,0,2,16,3,19,True,regular,pending,False,False,False
12767,96.55555555555556,2,3,5,71,5,76,True,regular,pending,False,False,False
12766,23.59027777777778,1,2,2,10,0,10,True,regular,pending,False,False,False
12765,0.4533333333333333,0,1,5,23,12,35,True,regular,pending,False,False,False
12764,2.305833333333333,2,0,2,7,0,7,False,regular,pending,False,False,False
12762,459.86305555555555,1,0,4,167,182,349,True,regular,pending,False,False,False
12761,41.015277777777776,1,0,10,41,41,82,True,regular,pending,False,False,False
12758,56.812777777777775,1,9,7,139,76,215,True,regular,pending,False,False,False
12757,4665.663176389166,1,1,3,80,0,80,False,regular,pending,False,False,False
12756,4671.1841832975,1,1,2,286,3,289,False,regular,pending,False,False,False
12755,3.1975,5,0,3,14,11,25,True,regular,pending,False,False,False
12754,3.366111111111111,2,6,7,164,133,297,True,regular,pending,False,False,False
12753,2828.3641666666667,48,12,9,92,18,110,False,regular,pending,False,False,False
12752,5.129166666666666,0,0,4,12,3,15,True,regular,pending,False,False,False
12751,118.03611111111111,1,8,2,36,29,65,True,regular,pending,False,False,False
12750,768.9772222222222,3,0,1,14,0,14,False,regular,pending,False,False,False
12748,169.61416666666668,13,14,9,261,49,310,True,regular,pending,False,False,False
12747,13.280555555555555,1,6,1,15,21,36,True,regular,pending,False,False,False
12745,12.0175,0,0,2,10,0,10,True,regular,pending,False,False,False
12743,193.40305555555557,11,0,1,6,1,7,False,regular,pending,False,False,False
12741,143.75861111111112,15,22,71,6221,264,6485,True,regular,pending,False,False,False
12739,1.4744444444444444,0,0,1,1,1,2,True,regular,pending,False,False,False
12738,103.60444444444444,10,82,6,368,142,510,True,regular,pending,False,False,False
12737,115.73694444444445,64,1,5,208,109,317,True,regular,pending,False,False,False
12736,17.892222222222223,3,0,3,30,8,38,True,regular,pending,False,False,False
12735,70.8236111111111,0,0,3,3,18,21,True,regular,pending,False,False,False
12733,186.9088888888889,0,0,1,1,1,2,True,regular,pending,False,False,False
12731,60.65833333333333,7,6,3,70,55,125,True,regular,pending,False,False,False
12730,2.1222222222222222,1,0,1,3,13,16,True,regular,pending,False,False,False
12729,335.37333333333333,12,4,33,2222,1008,3230,True,regular,pending,False,False,False
12728,66.7286111111111,0,0,7,31,21,52,True,regular,pending,False,False,False
12727,67.56805555555556,3,3,3,18,2,20,True,regular,pending,False,False,False
12726,67.745,3,0,2,10,5,15,True,regular,pending,False,False,False
12724,14.843333333333334,3,0,1,3,13,16,True,regular,pending,False,False,False
12723,4871.904777443334,2,4,4,81,69,150,False,regular,pending,False,False,False
12722,14.169166666666667,1,2,2,9,1,10,True,regular,pending,False,False,False
12719,147.08638888888888,3,0,5,273,1,274,True,regular,pending,False,False,False
12718,49.14888888888889,1,3,2,8,5,13,True,regular,pending,False,False,False
12716,574.7522222222223,14,4,3,20,16,36,False,regular,pending,False,False,False
12715,513.2211111111111,4,6,24,75,40,115,True,regular,pending,False,False,False
12713,193.5925,1,0,1,48,17,65,True,regular,pending,False,False,False
12712,39.23972222222222,5,5,3,291,99,390,True,regular,pending,False,False,False
12711,697.1041666666666,11,0,4,63,60,123,False,regular,pending,False,False,False
12710,41.63027777777778,0,4,4,50,42,92,True,regular,pending,False,False,False
12709,64.77444444444444,3,6,8,86,63,149,True,regular,pending,False,False,False
12707,2.3633333333333333,1,0,4,17,11,28,True,regular,pending,False,False,False
12706,2654.237777777778,18,0,7,26,12,38,True,regular,pending,False,False,False
12705,22.037777777777777,5,0,7,64,13,77,True,regular,pending,False,False,False
12703,5015.4894798975,12,0,25,645,22,667,False,regular,pending,False,False,False
